Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
Total Overshots:,0
Damage Taken:,0.0
Hit Count:,66
Miss Count:,29
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Reloads:,2
Distance Traveled:,0.0
MBS Points:,0.0
Score:,66.0
Scenario:,Bounce 180 Sparky Jumbo
Hash:,4cb1cf2d4f14ae82af19bc2f361aa97d
Game Version:,3.5.4.2024-05-24-14-41-42-7f44301bd0
Challenge Start:,22:28:22.439
Pause Count:,0
Pause Duration:,0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Valorant
Sens Increment:,0.199886
Horiz Sens:,0.2
Vert Sens:,0.2
DPI:,800
FOV:,103.0
FOVScale:,Valorant
Hide Gun:,false
Crosshair:,interxhair.png
Crosshair Scale:,1.0
Crosshair Color:,000000FF
Resolution:,1920x1080
Avg FPS:,234.646957
Resolution Scale:,100.0
